transactionHash,amount0In,amount1In,amount0Out,amount1Out,sender,to,timestamp
0b31739c91e05963b61d92a1fed098a6355759022a199973a96a4c9a1fa53581,0,110000000,33429421364721164,0,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,000000000000000000000000c0bef58a0fec1b694c752e0651b315acb147ee6e,2025-01-12 16:00:59
850c7ae87f75e0f6071392116c2301778ebf673bcb6010c292e37da741391e11,0,189398514,57454835040346501,0,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,0000000000000000000000001f9b4a5ddd586f8471cda36262c52e5872a7d257,2025-01-12 16:01:11
5badce6501901f4cbcb5ce9bd67d2a5e1593dc560edac22885079d2b047a05f1,10957127691802270,0,0,35972939,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:07:47
e10189fcd661620aa999d8b3b1e7be3feca3523b62da6c9da953f29ef31255ee,32580000000000000,0,0,106869691,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:13:23
f4d7c772f127e3b2074bb59bc0e828fa0c8000b4e0270a76d2573c0af98f82eb,9970000000000000,0,0,32676161,000000000000000000000000f081470f5c6fbccf48cc4e5b82dd926409dcdd67,000000000000000000000000f081470f5c6fbccf48cc4e5b82dd926409dcdd67,2025-01-12 16:17:23
f5a9867b2d4850b879fed6cc61bae5a3ebfae353343a0ddac64bf762c497a299,0,4000000,1214578501948751,0,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:19:23
c89fc9966815b13a452f3825f64f8ab94ba3b273b9717849651036eb1217892b,35372190959215262,0,0,115831828,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:20:23
ae63554c3da6891e4b00b41b750d4a74412d1de329fb8b2ca77001495f44280a,14627876250000000,0,0,47853720,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:20:47
569c0e9461ff4cef1ab831ae2324465a03bca54e18e90cb7d79ad7302650f4f7,48857050377726070,0,0,159630138,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:20:47
25a90722b41e9de621d16ef3752344727c1ab7ff78fe929252125f602e5751f0,0,103854541,31638236412840578,0,0000000000000000000000006140b987d6b51fd75b66c3b07733beb5167c42fc,0000000000000000000000006140b987d6b51fd75b66c3b07733beb5167c42fc,2025-01-12 16:25:23
